Unnamed: 0,ID,Name,Type 1,Type 2,Ability 1,Ability 2,Hidden Ability,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
266,267,Beautifly,Bug,Flying,Swarm,,Rivalry,60,70,50,100,50,65,False,False,False
267,268,Cascoon,Bug,,Shed-Skin,,,50,35,55,25,25,15,False,False,False
268,269,Dustox,Bug,Poison,Shield-Dust,,Compound-Eyes,60,50,70,50,90,65,False,False,False
269,270,Lotad,Water,Grass,Swift-Swim,Rain-Dish,Own-Tempo,40,30,30,40,50,30,False,False,False
270,271,Lombre,Water,Grass,Swift-Swim,Rain-Dish,Own-Tempo,60,50,50,60,70,50,False,False,False
271,272,Ludicolo,Water,Grass,Swift-Swim,Rain-Dish,Own-Tempo,80,70,70,90,100,70,False,False,False
272,273,Seedot,Grass,,Chlorophyll,Early-Bird,Pickpocket,40,40,50,30,30,30,False,False,False
273,274,Nuzleaf,Grass,Dark,Chlorophyll,Early-Bird,Pickpocket,70,70,40,60,40,60,False,False,False
274,275,Shiftry,Grass,Dark,Chlorophyll,Early-Bird,Pickpocket,90,100,60,90,60,80,False,False,False
275,276,Taillow,Normal,Flying,Guts,,Scrappy,40,55,30,30,30,85,False,False,False
276,277,Swellow,Normal,Flying,Guts,,Scrappy,60,85,60,75,50,125,False,False,False
277,278,Wingull,Water,Flying,Keen-Eye,Hydration,Rain-Dish,40,30,30,55,30,85,False,False,False
278,279,Pelipper,Water,Flying,Keen-Eye,Drizzle,Rain-Dish,60,50,100,95,70,65,False,False,False
279,280,Ralts,Psychic,Fairy,Synchronize,Trace,Telepathy,28,25,25,45,35,40,False,False,False
280,281,Kirlia,Psychic,Fairy,Synchronize,Trace,Telepathy,38,35,35,65,55,50,False,False,False
281,282,Gardevoir,Psychic,Fairy,Synchronize,Trace,Telepathy,68,65,65,125,115,80,False,False,False
282,283,Surskit,Bug,Water,Swift-Swim,,Rain-Dish,40,30,32,50,52,65,False,False,False
283,284,Masquerain,Bug,Flying,Intimidate,,Unnerve,70,60,62,100,82,80,False,False,False
284,285,Shroomish,Grass,,Effect-Spore,Poison-Heal,Quick-Feet,60,40,60,40,60,35,False,False,False
285,286,Breloom,Grass,Fighting,Effect-Spore,Poison-Heal,Technician,60,130,80,60,60,70,False,False,False
286,287,Slakoth,Normal,,Truant,,,60,60,60,35,35,30,False,False,False
287,288,Vigoroth,Normal,,Vital-Spirit,,,80,80,80,55,55,90,False,False,False
288,289,Slaking,Normal,,Truant,,,150,160,100,95,65,100,False,False,False
289,290,Nincada,Bug,Ground,Compound-Eyes,,Run-Away,31,45,90,30,30,40,False,False,False
290,291,Ninjask,Bug,Flying,Speed-Boost,,Infiltrator,61,90,45,50,50,160,False,False,False
291,292,Shedinja,Bug,Ghost,Wonder-Guard,,,1,90,45,30,30,40,False,False,False
292,293,Whismur,Normal,,Soundproof,,Rattled,64,51,23,51,23,28,False,False,False
293,294,Loudred,Normal,,Soundproof,,Scrappy,84,71,43,71,43,48,False,False,False
294,295,Exploud,Normal,,Soundproof,,Scrappy,104,91,63,91,73,68,False,False,False
295,296,Makuhita,Fighting,,Thick-Fat,Guts,Sheer-Force,72,60,30,20,30,25,False,False,False
296,297,Hariyama,Fighting,,Thick-Fat,Guts,Sheer-Force,144,120,60,40,60,50,False,False,False
297,298,Azurill,Normal,Fairy,Thick-Fat,Huge-Power,Sap-Sipper,50,20,40,20,40,20,False,False,False
298,299,Nosepass,Rock,,Sturdy,Magnet-Pull,Sand-Force,30,45,135,45,90,30,False,False,False
299,300,Skitty,Normal,,Cute-Charm,Normalize,Wonder-Skin,50,45,45,35,35,50,False,False,False
300,301,Delcatty,Normal,,Cute-Charm,Normalize,Wonder-Skin,70,65,65,55,55,90,False,False,False
301,302,Sableye,Dark,Ghost,Keen-Eye,Stall,Prankster,50,75,75,65,65,50,False,False,False
302,303,Mawile,Steel,Fairy,Hyper-Cutter,Intimidate,Sheer-Force,50,85,85,55,55,50,False,False,False
303,304,Aron,Steel,Rock,Sturdy,Rock-Head,Heavy-Metal,50,70,100,40,40,30,False,False,False
304,305,Lairon,Steel,Rock,Sturdy,Rock-Head,Heavy-Metal,60,90,140,50,50,40,False,False,False
305,306,Aggron,Steel,Rock,Sturdy,Rock-Head,Heavy-Metal,70,110,180,60,60,50,False,False,False
306,307,Meditite,Fighting,Psychic,Pure-Power,,Telepathy,30,40,55,40,55,60,False,False,False
307,308,Medicham,Fighting,Psychic,Pure-Power,,Telepathy,60,60,75,60,75,80,False,False,False
308,309,Electrike,Electric,,Static,Lightning-Rod,Minus,40,45,40,65,40,65,False,False,False
309,310,Manectric,Electric,,Static,Lightning-Rod,Minus,70,75,60,105,60,105,False,False,False
310,311,Plusle,Electric,,Plus,,Lightning-Rod,60,50,40,85,75,95,False,False,False
311,312,Minun,Electric,,Minus,,Volt-Absorb,60,40,50,75,85,95,False,False,False
312,313,Volbeat,Bug,,Illuminate,Swarm,Prankster,65,73,75,47,85,85,False,False,False
313,314,Illumise,Bug,,Oblivious,Tinted-Lens,Prankster,65,47,75,73,85,85,False,False,False
314,315,Roselia,Grass,Poison,Natural-Cure,Poison-Point,Leaf-Guard,50,60,45,100,80,65,False,False,False
315,316,Gulpin,Poison,,Liquid-Ooze,Sticky-Hold,Gluttony,70,43,53,43,53,40,False,False,False
316,317,Swalot,Poison,,Liquid-Ooze,Sticky-Hold,Gluttony,100,73,83,73,83,55,False,False,False
317,318,Carvanha,Water,Dark,Rough-Skin,,Speed-Boost,45,90,20,65,20,65,False,False,False
318,319,Sharpedo,Water,Dark,Rough-Skin,,Speed-Boost,70,120,40,95,40,95,False,False,False
319,320,Wailmer,Water,,Water-Veil,Oblivious,Pressure,130,70,35,70,35,60,False,False,False
320,321,Wailord,Water,,Water-Veil,Oblivious,Pressure,170,90,45,90,45,60,False,False,False
321,322,Numel,Fire,Ground,Oblivious,Simple,Own-Tempo,60,60,40,65,45,35,False,False,False
322,323,Camerupt,Fire,Ground,Magma-Armor,Solid-Rock,Anger-Point,70,100,70,105,75,40,False,False,False
323,324,Torkoal,Fire,,White-Smoke,Drought,Shell-Armor,70,85,140,85,70,20,False,False,False
324,325,Spoink,Psychic,,Thick-Fat,Own-Tempo,Gluttony,60,25,35,70,80,60,False,False,False
325,326,Grumpig,Psychic,,Thick-Fat,Own-Tempo,Gluttony,80,45,65,90,110,80,False,False,False
326,327,Spinda,Normal,,Own-Tempo,Tangled-Feet,Contrary,60,60,60,60,60,60,False,False,False
327,328,Trapinch,Ground,,Hyper-Cutter,Arena-Trap,Sheer-Force,45,100,45,45,45,10,False,False,False
328,329,Vibrava,Ground,Dragon,Levitate,,,50,70,50,50,50,70,False,False,False
329,330,Flygon,Ground,Dragon,Levitate,,,80,100,80,80,80,100,False,False,False
330,331,Cacnea,Grass,,Sand-Veil,,Water-Absorb,50,85,40,85,40,35,False,False,False
331,332,Cacturne,Grass,Dark,Sand-Veil,,Water-Absorb,70,115,60,115,60,55,False,False,False
332,333,Swablu,Normal,Flying,Natural-Cure,,Cloud-Nine,45,40,60,40,75,50,False,False,False
333,334,Altaria,Dragon,Flying,Natural-Cure,,Cloud-Nine,75,70,90,70,105,80,False,False,False
334,335,Zangoose,Normal,,Immunity,,Toxic-Boost,73,115,60,60,60,90,False,False,False
335,336,Seviper,Poison,,Shed-Skin,,Infiltrator,73,100,60,100,60,65,False,False,False
336,337,Lunatone,Rock,Psychic,Levitate,,,90,55,65,95,85,70,False,False,False
337,338,Solrock,Rock,Psychic,Levitate,,,90,95,85,55,65,70,False,False,False
338,339,Barboach,Water,Ground,Oblivious,Anticipation,Hydration,50,48,43,46,41,60,False,False,False
339,340,Whiscash,Water,Ground,Oblivious,Anticipation,Hydration,110,78,73,76,71,60,False,False,False
340,341,Corphish,Water,,Hyper-Cutter,Shell-Armor,Adaptability,43,80,65,50,35,35,False,False,False
341,342,Crawdaunt,Water,Dark,Hyper-Cutter,Shell-Armor,Adaptability,63,120,85,90,55,55,False,False,False
342,343,Baltoy,Ground,Psychic,Levitate,,,40,40,55,40,70,55,False,False,False
343,344,Claydol,Ground,Psychic,Levitate,,,60,70,105,70,120,75,False,False,False
344,345,Lileep,Rock,Grass,Suction-Cups,,Storm-Drain,66,41,77,61,87,23,False,False,False
345,346,Cradily,Rock,Grass,Suction-Cups,,Storm-Drain,86,81,97,81,107,43,False,False,False
346,347,Anorith,Rock,Bug,Battle-Armor,,Swift-Swim,45,95,50,40,50,75,False,False,False
347,348,Armaldo,Rock,Bug,Battle-Armor,,Swift-Swim,75,125,100,70,80,45,False,False,False
348,349,Feebas,Water,,Swift-Swim,Oblivious,Adaptability,20,15,20,10,55,80,False,False,False
349,350,Milotic,Water,,Marvel-Scale,Competitive,Cute-Charm,95,60,79,100,125,81,False,False,False
350,351,Castform,Normal,,Forecast,,,70,70,70,70,70,70,False,False,False
351,352,Kecleon,Normal,,Color-Change,,Protean,60,90,70,60,120,40,False,False,False
352,353,Shuppet,Ghost,,Insomnia,Frisk,Cursed-Body,44,75,35,63,33,45,False,False,False
353,354,Banette,Ghost,,Insomnia,Frisk,Cursed-Body,64,115,65,83,63,65,False,False,False
354,355,Duskull,Ghost,,Levitate,,Frisk,20,40,90,30,90,25,False,False,False
355,356,Dusclops,Ghost,,Pressure,,Frisk,40,70,130,60,130,25,False,False,False
356,357,Tropius,Grass,Flying,Chlorophyll,Solar-Power,Harvest,99,68,83,72,87,51,False,False,False
357,358,Chimecho,Psychic,,Levitate,,,75,50,80,95,90,65,False,False,False
358,359,Absol,Dark,,Pressure,Super-Luck,Justified,65,130,60,75,60,75,False,False,False
359,360,Wynaut,Psychic,,Shadow-Tag,,Telepathy,95,23,48,23,48,23,False,False,False
360,361,Snorunt,Ice,,Inner-Focus,Ice-Body,Moody,50,50,50,50,50,50,False,False,False
361,362,Glalie,Ice,,Inner-Focus,Ice-Body,Moody,80,80,80,80,80,80,False,False,False
362,363,Spheal,Ice,Water,Thick-Fat,Ice-Body,Oblivious,70,40,50,55,50,25,False,False,False
363,364,Sealeo,Ice,Water,Thick-Fat,Ice-Body,Oblivious,90,60,70,75,70,45,False,False,False
364,365,Walrein,Ice,Water,Thick-Fat,Ice-Body,Oblivious,110,80,90,95,90,65,False,False,False
365,366,Clamperl,Water,,Shell-Armor,,Rattled,35,64,85,74,55,32,False,False,False
366,367,Huntail,Water,,Swift-Swim,,Water-Veil,55,104,105,94,75,52,False,False,False
367,368,Gorebyss,Water,,Swift-Swim,,Hydration,55,84,105,114,75,52,False,False,False
368,369,Relicanth,Water,Rock,Swift-Swim,Rock-Head,Sturdy,100,90,130,45,65,55,False,False,False
369,370,Luvdisc,Water,,Swift-Swim,,Hydration,43,30,55,40,65,97,False,False,False
370,371,Bagon,Dragon,,Rock-Head,,Sheer-Force,45,75,60,40,30,50,False,False,False
371,372,Shelgon,Dragon,,Rock-Head,,Overcoat,65,95,100,60,50,50,False,False,False
372,373,Salamence,Dragon,Flying,Intimidate,,Moxie,95,135,80,110,80,100,False,False,True
373,374,Beldum,Steel,Psychic,Clear-Body,,Light-Metal,40,55,80,35,60,30,False,False,False
374,375,Metang,Steel,Psychic,Clear-Body,,Light-Metal,60,75,100,55,80,50,False,False,False
375,376,Metagross,Steel,Psychic,Clear-Body,,Light-Metal,80,135,130,95,90,70,False,False,True
376,377,Regirock,Rock,,Clear-Body,,Sturdy,80,100,200,50,100,50,True,False,False
377,378,Regice,Ice,,Clear-Body,,Ice-Body,80,50,100,100,200,50,True,False,False
378,379,Registeel,Steel,,Clear-Body,,Light-Metal,80,75,150,75,150,50,True,False,False
379,380,Latias,Dragon,Psychic,Levitate,,,80,80,90,110,130,110,True,False,False
380,381,Latios,Dragon,Psychic,Levitate,,,80,90,80,130,110,110,True,False,False
381,382,Kyogre,Water,,Drizzle,,,100,100,90,150,140,90,True,False,False
382,383,Groudon,Ground,,Drought,,,100,150,140,100,90,90,True,False,False
383,384,Rayquaza,Dragon,Flying,Air-Lock,,,105,150,90,150,90,95,True,False,False
384,385,Jirachi,Steel,Psychic,Serene-Grace,,,100,100,100,100,100,100,False,True,False
385,386,Deoxys-Normal,Psychic,,Pressure,,,50,150,50,150,50,150,False,True,False
386,387,Turtwig,Grass,,Overgrow,,Shell-Armor,55,68,64,45,55,31,False,False,False
387,388,Grotle,Grass,,Overgrow,,Shell-Armor,75,89,85,55,65,36,False,False,False
388,389,Torterra,Grass,Ground,Overgrow,,Shell-Armor,95,109,105,75,85,56,False,False,False
389,390,Chimchar,Fire,,Blaze,,Iron-Fist,44,58,44,58,44,61,False,False,False
390,391,Monferno,Fire,Fighting,Blaze,,Iron-Fist,64,78,52,78,52,81,False,False,False
391,392,Infernape,Fire,Fighting,Blaze,,Iron-Fist,76,104,71,104,71,108,False,False,False
392,393,Piplup,Water,,Torrent,,Defiant,53,51,53,61,56,40,False,False,False
393,394,Prinplup,Water,,Torrent,,Defiant,64,66,68,81,76,50,False,False,False
394,395,Empoleon,Water,Steel,Torrent,,Defiant,84,86,88,111,101,60,False,False,False
395,396,Starly,Normal,Flying,Keen-Eye,,Reckless,40,55,30,30,30,60,False,False,False
396,397,Staravia,Normal,Flying,Intimidate,,Reckless,55,75,50,40,40,80,False,False,False
397,398,Staraptor,Normal,Flying,Intimidate,,Reckless,85,120,70,50,60,100,False,False,False
398,399,Bidoof,Normal,,Simple,Unaware,Moody,59,45,40,35,40,31,False,False,False
399,400,Bibarel,Normal,Water,Simple,Unaware,Moody,79,85,60,55,60,71,False,False,False
400,401,Kricketot,Bug,,Shed-Skin,,Run-Away,37,25,41,25,41,25,False,False,False
401,402,Kricketune,Bug,,Swarm,,Technician,77,85,51,55,51,65,False,False,False
402,403,Shinx,Electric,,Rivalry,Intimidate,Guts,45,65,34,40,34,45,False,False,False
403,404,Luxio,Electric,,Rivalry,Intimidate,Guts,60,85,49,60,49,60,False,False,False
404,405,Luxray,Electric,,Rivalry,Intimidate,Guts,80,120,79,95,79,70,False,False,False
405,406,Budew,Grass,Poison,Natural-Cure,Poison-Point,Leaf-Guard,40,30,35,50,70,55,False,False,False
406,407,Roserade,Grass,Poison,Natural-Cure,Poison-Point,Technician,60,70,65,125,105,90,False,False,False
407,408,Cranidos,Rock,,Mold-Breaker,,Sheer-Force,67,125,40,30,30,58,False,False,False
408,409,Rampardos,Rock,,Mold-Breaker,,Sheer-Force,97,165,60,65,50,58,False,False,False
409,410,Shieldon,Rock,Steel,Sturdy,,Soundproof,30,42,118,42,88,30,False,False,False
410,411,Bastiodon,Rock,Steel,Sturdy,,Soundproof,60,52,168,47,138,30,False,False,False
411,412,Burmy,Bug,,Shed-Skin,,Overcoat,40,29,45,29,45,36,False,False,False
412,413,Wormadam-Plant,Bug,Grass,Anticipation,,Overcoat,60,59,85,79,105,36,False,False,False
413,414,Mothim,Bug,Flying,Swarm,,Tinted-Lens,70,94,50,94,50,66,False,False,False
414,415,Combee,Bug,Flying,Honey-Gather,,Hustle,30,30,42,30,42,70,False,False,False
415,416,Vespiquen,Bug,Flying,Pressure,,Unnerve,70,80,102,80,102,40,False,False,False
416,417,Pachirisu,Electric,,Run-Away,Pickup,Volt-Absorb,60,45,70,45,90,95,False,False,False
417,418,Buizel,Water,,Swift-Swim,,Water-Veil,55,65,35,60,30,85,False,False,False
418,419,Floatzel,Water,,Swift-Swim,,Water-Veil,85,105,55,85,50,115,False,False,False
419,420,Cherubi,Grass,,Chlorophyll,,,45,35,45,62,53,35,False,False,False
420,421,Cherrim,Grass,,Flower-Gift,,,70,60,70,87,78,85,False,False,False
421,422,Shellos,Water,,Sticky-Hold,Storm-Drain,Sand-Force,76,48,48,57,62,34,False,False,False
422,423,Gastrodon,Water,Ground,Sticky-Hold,Storm-Drain,Sand-Force,111,83,68,92,82,39,False,False,False
423,424,Ambipom,Normal,,Technician,Pickup,Skill-Link,75,100,66,60,66,115,False,False,False
424,425,Drifloon,Ghost,Flying,Aftermath,Unburden,Flare-Boost,90,50,34,60,44,70,False,False,False
425,426,Drifblim,Ghost,Flying,Aftermath,Unburden,Flare-Boost,150,80,44,90,54,80,False,False,False
426,427,Buneary,Normal,,Run-Away,Klutz,Limber,55,66,44,44,56,85,False,False,False
427,428,Lopunny,Normal,,Cute-Charm,Klutz,Limber,65,76,84,54,96,105,False,False,False
428,429,Mismagius,Ghost,,Levitate,,,60,60,60,105,105,105,False,False,False
429,430,Honchkrow,Dark,Flying,Insomnia,Super-Luck,Moxie,100,125,52,105,52,71,False,False,False
430,431,Glameow,Normal,,Limber,Own-Tempo,Keen-Eye,49,55,42,42,37,85,False,False,False
431,432,Purugly,Normal,,Thick-Fat,Own-Tempo,Defiant,71,82,64,64,59,112,False,False,False
432,433,Chingling,Psychic,,Levitate,,,45,30,50,65,50,45,False,False,False
433,434,Stunky,Poison,Dark,Stench,Aftermath,Keen-Eye,63,63,47,41,41,74,False,False,False
434,435,Skuntank,Poison,Dark,Stench,Aftermath,Keen-Eye,103,93,67,71,61,84,False,False,False
435,436,Bronzor,Steel,Psychic,Levitate,Heatproof,Heavy-Metal,57,24,86,24,86,23,False,False,False
436,437,Bronzong,Steel,Psychic,Levitate,Heatproof,Heavy-Metal,67,89,116,79,116,33,False,False,False
437,438,Bonsly,Rock,,Sturdy,Rock-Head,Rattled,50,80,95,10,45,10,False,False,False
438,439,Mime-Jr,Psychic,Fairy,Soundproof,Filter,Technician,20,25,45,70,90,60,False,False,False
439,440,Happiny,Normal,,Natural-Cure,Serene-Grace,Friend-Guard,100,5,5,15,65,30,False,False,False
440,441,Chatot,Normal,Flying,Keen-Eye,Tangled-Feet,Big-Pecks,76,65,45,92,42,91,False,False,False
441,442,Spiritomb,Ghost,Dark,Pressure,,Infiltrator,50,92,108,92,108,35,False,False,False
442,443,Gible,Dragon,Ground,Sand-Veil,,Rough-Skin,58,70,45,40,45,42,False,False,False
443,444,Gabite,Dragon,Ground,Sand-Veil,,Rough-Skin,68,90,65,50,55,82,False,False,False
444,445,Garchomp,Dragon,Ground,Sand-Veil,,Rough-Skin,108,130,95,80,85,102,False,False,True
445,446,Munchlax,Normal,,Pickup,Thick-Fat,Gluttony,135,85,40,40,85,5,False,False,False
446,447,Riolu,Fighting,,Steadfast,Inner-Focus,Prankster,40,70,40,35,40,60,False,False,False
447,448,Lucario,Fighting,Steel,Steadfast,Inner-Focus,Justified,70,110,70,115,70,90,False,False,False
448,449,Hippopotas,Ground,,Sand-Stream,,Sand-Force,68,72,78,38,42,32,False,False,False
449,450,Hippowdon,Ground,,Sand-Stream,,Sand-Force,108,112,118,68,72,47,False,False,False
450,451,Skorupi,Poison,Bug,Battle-Armor,Sniper,Keen-Eye,40,50,90,30,55,65,False,False,False
451,452,Drapion,Poison,Dark,Battle-Armor,Sniper,Keen-Eye,70,90,110,60,75,95,False,False,False
452,453,Croagunk,Poison,Fighting,Anticipation,Dry-Skin,Poison-Touch,48,61,40,61,40,50,False,False,False
453,454,Toxicroak,Poison,Fighting,Anticipation,Dry-Skin,Poison-Touch,83,106,65,86,65,85,False,False,False
454,455,Carnivine,Grass,,Levitate,,,74,100,72,90,72,46,False,False,False
455,456,Finneon,Water,,Swift-Swim,Storm-Drain,Water-Veil,49,49,56,49,61,66,False,False,False
456,457,Lumineon,Water,,Swift-Swim,Storm-Drain,Water-Veil,69,69,76,69,86,91,False,False,False
457,458,Mantyke,Water,Flying,Swift-Swim,Water-Absorb,Water-Veil,45,20,50,60,120,50,False,False,False
458,459,Snover,Grass,Ice,Snow-Warning,,Soundproof,60,62,50,62,60,40,False,False,False
459,460,Abomasnow,Grass,Ice,Snow-Warning,,Soundproof,90,92,75,92,85,60,False,False,False
460,461,Weavile,Dark,Ice,Pressure,,Pickpocket,70,120,65,45,85,125,False,False,False
461,462,Magnezone,Electric,Steel,Magnet-Pull,Sturdy,Analytic,70,70,115,130,90,60,False,False,False
462,463,Lickilicky,Normal,,Own-Tempo,Oblivious,Cloud-Nine,110,85,95,80,95,50,False,False,False
463,464,Rhyperior,Ground,Rock,Lightning-Rod,Solid-Rock,Reckless,115,140,130,55,55,40,False,False,False
464,465,Tangrowth,Grass,,Chlorophyll,Leaf-Guard,Regenerator,100,100,125,110,50,50,False,False,False
465,466,Electivire,Electric,,Motor-Drive,,Vital-Spirit,75,123,67,95,85,95,False,False,False
466,467,Magmortar,Fire,,Flame-Body,,Vital-Spirit,75,95,67,125,95,83,False,False,False
467,468,Togekiss,Fairy,Flying,Hustle,Serene-Grace,Super-Luck,85,50,95,120,115,80,False,False,False
468,469,Yanmega,Bug,Flying,Speed-Boost,Tinted-Lens,Frisk,86,76,86,116,56,95,False,False,False
469,470,Leafeon,Grass,,Leaf-Guard,,Chlorophyll,65,110,130,60,65,95,False,False,False
470,471,Glaceon,Ice,,Snow-Cloak,,Ice-Body,65,60,110,130,95,65,False,False,False
471,472,Gliscor,Ground,Flying,Hyper-Cutter,Sand-Veil,Poison-Heal,75,95,125,45,75,95,False,False,False
472,473,Mamoswine,Ice,Ground,Oblivious,Snow-Cloak,Thick-Fat,110,130,80,70,60,80,False,False,False
473,474,Porygon-Z,Normal,,Adaptability,Download,Analytic,85,80,70,135,75,90,False,False,False
474,475,Gallade,Psychic,Fighting,Steadfast,,Justified,68,125,65,65,115,80,False,False,False
475,476,Probopass,Rock,Steel,Sturdy,Magnet-Pull,Sand-Force,60,55,145,75,150,40,False,False,False
476,477,Dusknoir,Ghost,,Pressure,,Frisk,45,100,135,65,135,45,False,False,False
477,478,Froslass,Ice,Ghost,Snow-Cloak,,Cursed-Body,70,80,70,80,70,110,False,False,False
478,479,Rotom,Electric,Ghost,Levitate,,,50,50,77,95,77,91,False,False,False
479,480,Uxie,Psychic,,Levitate,,,75,75,130,75,130,95,True,False,False
480,481,Mesprit,Psychic,,Levitate,,,80,105,105,105,105,80,True,False,False
481,482,Azelf,Psychic,,Levitate,,,75,125,70,125,70,115,True,False,False
482,483,Dialga,Steel,Dragon,Pressure,,Telepathy,100,120,120,150,100,90,True,False,False
483,484,Palkia,Water,Dragon,Pressure,,Telepathy,90,120,100,150,120,100,True,False,False
484,485,Heatran,Fire,Steel,Flash-Fire,,Flame-Body,91,90,106,130,106,77,True,False,False
485,486,Regigigas,Normal,,Slow-Start,,,110,160,110,80,110,100,True,False,False
486,487,Giratina-Altered,Ghost,Dragon,Pressure,,Telepathy,150,100,120,100,120,90,True,False,False
487,488,Cresselia,Psychic,,Levitate,,,120,70,120,75,130,85,True,False,False
488,489,Phione,Water,,Hydration,,,80,80,80,80,80,80,False,True,False
489,490,Manaphy,Water,,Hydration,,,100,100,100,100,100,100,False,True,False
490,491,Darkrai,Dark,,Bad-Dreams,,,70,90,90,135,90,125,False,True,False
491,492,Shaymin-Land,Grass,,Natural-Cure,,,100,100,100,100,100,100,False,True,False
492,493,Arceus,Normal,,Multitype,,,120,120,120,120,120,120,False,True,False
493,494,Victini,Psychic,Fire,Victory-Star,,,100,100,100,100,100,100,False,True,False
494,495,Snivy,Grass,,Overgrow,,Contrary,45,45,55,45,55,63,False,False,False
495,496,Servine,Grass,,Overgrow,,Contrary,60,60,75,60,75,83,False,False,False
496,497,Serperior,Grass,,Overgrow,,Contrary,75,75,95,75,95,113,False,False,False
497,498,Tepig,Fire,,Blaze,,Thick-Fat,65,63,45,45,45,45,False,False,False
498,499,Pignite,Fire,Fighting,Blaze,,Thick-Fat,90,93,55,70,55,55,False,False,False
499,500,Emboar,Fire,Fighting,Blaze,,Reckless,110,123,65,100,65,65,False,False,False
500,501,Oshawott,Water,,Torrent,,Shell-Armor,55,55,45,63,45,45,False,False,False
501,502,Dewott,Water,,Torrent,,Shell-Armor,75,75,60,83,60,60,False,False,False
502,503,Samurott,Water,,Torrent,,Shell-Armor,95,100,85,108,70,70,False,False,False
503,504,Patrat,Normal,,Run-Away,Keen-Eye,Analytic,45,55,39,35,39,42,False,False,False
504,505,Watchog,Normal,,Illuminate,Keen-Eye,Analytic,60,85,69,60,69,77,False,False,False
505,506,Lillipup,Normal,,Vital-Spirit,Pickup,Run-Away,45,60,45,25,45,55,False,False,False
506,507,Herdier,Normal,,Intimidate,Sand-Rush,Scrappy,65,80,65,35,65,60,False,False,False
507,508,Stoutland,Normal,,Intimidate,Sand-Rush,Scrappy,85,110,90,45,90,80,False,False,False
508,509,Purrloin,Dark,,Limber,Unburden,Prankster,41,50,37,50,37,66,False,False,False
509,510,Liepard,Dark,,Limber,Unburden,Prankster,64,88,50,88,50,106,False,False,False
510,511,Pansage,Grass,,Gluttony,,Overgrow,50,53,48,53,48,64,False,False,False
511,512,Simisage,Grass,,Gluttony,,Overgrow,75,98,63,98,63,101,False,False,False
512,513,Pansear,Fire,,Gluttony,,Blaze,50,53,48,53,48,64,False,False,False
513,514,Simisear,Fire,,Gluttony,,Blaze,75,98,63,98,63,101,False,False,False
514,515,Panpour,Water,,Gluttony,,Torrent,50,53,48,53,48,64,False,False,False
515,516,Simipour,Water,,Gluttony,,Torrent,75,98,63,98,63,101,False,False,False
516,517,Munna,Psychic,,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24,False,False,False
517,518,Musharna,Psychic,,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29,False,False,False
518,519,Pidove,Normal,Flying,Big-Pecks,Super-Luck,Rivalry,50,55,50,36,30,43,False,False,False
519,520,Tranquill,Normal,Flying,Big-Pecks,Super-Luck,Rivalry,62,77,62,50,42,65,False,False,False
520,521,Unfezant,Normal,Flying,Big-Pecks,Super-Luck,Rivalry,80,115,80,65,55,93,False,False,False
521,522,Blitzle,Electric,,Lightning-Rod,Motor-Drive,Sap-Sipper,45,60,32,50,32,76,False,False,False
522,523,Zebstrika,Electric,,Lightning-Rod,Motor-Drive,Sap-Sipper,75,100,63,80,63,116,False,False,False
523,524,Roggenrola,Rock,,Sturdy,Weak-Armor,Sand-Force,55,75,85,25,25,15,False,False,False
524,525,Boldore,Rock,,Sturdy,Weak-Armor,Sand-Force,70,105,105,50,40,20,False,False,False
525,526,Gigalith,Rock,,Sturdy,Sand-Stream,Sand-Force,85,135,130,60,80,25,False,False,False
526,527,Woobat,Psychic,Flying,Unaware,Klutz,Simple,65,45,43,55,43,72,False,False,False
527,528,Swoobat,Psychic,Flying,Unaware,Klutz,Simple,67,57,55,77,55,114,False,False,False
528,529,Drilbur,Ground,,Sand-Rush,Sand-Force,Mold-Breaker,60,85,40,30,45,68,False,False,False
529,530,Excadrill,Ground,Steel,Sand-Rush,Sand-Force,Mold-Breaker,110,135,60,50,65,88,False,False,False
530,531,Audino,Normal,,Healer,Regenerator,Klutz,103,60,86,60,86,50,False,False,False
531,532,Timburr,Fighting,,Guts,Sheer-Force,Iron-Fist,75,80,55,25,35,35,False,False,False
532,533,Gurdurr,Fighting,,Guts,Sheer-Force,Iron-Fist,85,105,85,40,50,40,False,False,False
533,534,Conkeldurr,Fighting,,Guts,Sheer-Force,Iron-Fist,105,140,95,55,65,45,False,False,False
534,535,Tympole,Water,,Swift-Swim,Hydration,Water-Absorb,50,50,40,50,40,64,False,False,False
535,536,Palpitoad,Water,Ground,Swift-Swim,Hydration,Water-Absorb,75,65,55,65,55,69,False,False,False
536,537,Seismitoad,Water,Ground,Swift-Swim,Poison-Touch,Water-Absorb,105,95,75,85,75,74,False,False,False
537,538,Throh,Fighting,,Guts,Inner-Focus,Mold-Breaker,120,100,85,30,85,45,False,False,False
538,539,Sawk,Fighting,,Sturdy,Inner-Focus,Mold-Breaker,75,125,75,30,75,85,False,False,False
539,540,Sewaddle,Bug,Grass,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,False,False,False
540,541,Swadloon,Bug,Grass,Leaf-Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,False,False,False
